Title,Abstract,StoreId,ArticleType,Authors,coden,companies,copyright,digitalObjectIdentifier,documentType,entryDate,issn,language,languageOfSummary,pages,placeOfPublication,pubdate,pubtitle,year,DocumentURL,classification,classificationCodes,majorClassificationCodes,startPage,subjectClassifications,subjectTerms,FindACopy,Database
"Bushmeat Presents Latest Food Scare; Researchers Find Strains of a Virus Related to HIV in Illegal Imports of Primate Flesh, a Delicacy to Some Africans","In 2008, the Wildlife Conservation Society, a nonprofit which runs many of New York City's zoos, and the Centers for Disease Control and Prevention joined forces to test illegally imported meat entering the New York City area from West Africa for dangerous diseases such as monkey pox, the virus that causes SARS and retroviruses such as HIV.",237983918,Newspapers," Stonington, JoelJoelJoel StoningtonStoningtonJoel Stonington",,," (c) 2010 Dow Jones & Company, Inc. Reproduced with permission of copyright owner. Further reproduction or distribution is prohibited without permission."," 2008081621 , 51660831 , 117310 , WSJO , WSJOWSJO000020100414e64e000rv", News," Apr 14, 2010",, English, English, n/a," New York, N.Y.","Apr 14, 2010",Wall Street Journal (Online),2010,https://search.proquest.com/docview/237983918?accountid=14496,,,, n/a,," Primates , Wildlife conservation , New York , United States--US",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Awallstreetjournal&amp;atitle=Bushmeat+Presents+Latest+Food+Scare%3B+Researchers+Find+Strains+of+a+Virus+Related+to+HIV+in+Illegal+Imports+of+Primate+Flesh%2C+a+Delicacy+to+Some+Africans&amp;title=Wall+Street+Journal+%28Online%29&amp;issn=&amp;date=2010-04-14&amp;volume=&amp;issue=&amp;spage=&amp;au=Stonington%2C+Joel&amp;isbn=&amp;jtitle=Wall+Street+Journal+%28Online%29&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,The Wall Street Journal
"U.S. News: Bushmeat Presents Latest Food Scare --- Researchers Find Strains of a Virus Related to HIV in Illegal Imports of Primate Flesh, a Delicacy to Some Africans","In 2008, the Wildlife Conservation Society, a nonprofit which runs many of New York City's zoos, and the Centers for Disease Control and Prevention joined forces to test illegally imported meat entering the New York City area from West Africa for dangerous diseases such as monkey pox, the virus that causes SARS and retroviruses such as HIV.",399127017,Newspapers," Stonington, JoelJoelJoel StoningtonStoningtonJoel Stonington",,," (c) 2010 Dow Jones & Company, Inc. Reproduced with permission of copyright owner. Further reproduction or distribution is prohibited without permission."," 2008219911 , 51670311 , 7510 , WSJ , DWJNJ000000020100414e64e00027", News," Apr 14, 2010",0099-9660, English, English, A.5," New York, N.Y.","Apr 14, 2010",Wall Street Journal,2010,https://search.proquest.com/docview/399127017?accountid=14496," 1300 International trade & foreign investment , 8610 Food processing industry , 9190 United States"," 1300 International trade & foreign investment , 8610 Food processing industry , 9190 United States"," 1300 International trade & foreign investment , 8610 Food processing industry , 9190 United States", A.5," 1300 International trade & foreign investment , 8610 Food processing industry , 9190 United States"," Primates , Rodents , Wildlife conservation , Animal diseases , Food safety , New York , United States--US",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Awallstreetjournal&amp;atitle=U.S.+News%3A+Bushmeat+Presents+Latest+Food+Scare+---+Researchers+Find+Strains+of+a+Virus+Related+to+HIV+in+Illegal+Imports+of+Primate+Flesh%2C+a+Delicacy+to+Some+Africans&amp;title=Wall+Street+Journal&amp;issn=00999660&amp;date=2010-04-14&amp;volume=&amp;issue=&amp;spage=A.5&amp;au=Stonington%2C+Joel&amp;isbn=&amp;jtitle=Wall+Street+Journal&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,The Wall Street Journal
Politics Show in Spanish Set to Debut,,237983481,Newspapers," Chozick, AmyAmyAmy ChozickChozickAmy Chozick , Davis, SusanSusanSusan DavisDavisSusan Davis",,," (c) 2010 Dow Jones & Company, Inc. Reproduced with permission of copyright owner. Further reproduction or distribution is prohibited without permission."," 2009296231 , 51683511 , 117310 , WSJO , WSJOWSJO000020100415e64f000rv", News," Apr 15, 2010",, English, English, n/a," New York, N.Y.","Apr 15, 2010",Wall Street Journal (Online),2010,https://search.proquest.com/docview/237983481?accountid=14496,,,, n/a,,,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Awallstreetjournal&amp;atitle=Politics+Show+in+Spanish+Set+to+Debut&amp;title=Wall+Street+Journal+%28Online%29&amp;issn=&amp;date=2010-04-15&amp;volume=&amp;issue=&amp;spage=&amp;au=Chozick%2C+Amy%3BDavis%2C+Susan&amp;isbn=&amp;jtitle=Wall+Street+Journal+%28Online%29&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,The Wall Street Journal
"Archbishop Earns Praise In First Year, As Tests Await",,251120075,Newspapers," Vitello, PaulPaulPaul VitelloVitelloPaul Vitello", NYTIAO," Roman Catholic Archdiocese-New York City NY813110"," Copyright New York Times Company Apr 15, 2010"," 2009461691 , 51688761 , 7818 , NYTIAO , 03624331 , NYT , 114901-20100415", News," Apr 15, 2010",0362-4331, English, English, A.20," New York, N.Y.","Apr 15, 2010",New York Times,2010,https://search.proquest.com/docview/251120075?accountid=14496,,,, A.20,," Clergy , Catholic churches , Catholic schools , New York City New York , Dolan, Timothy",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=Archbishop+Earns+Praise+In+First+Year%2C+As+Tests+Await%3A+%5BMetropolitan+Desk%5D&amp;title=New+York+Times&amp;issn=03624331&amp;date=2010-04-15&amp;volume=&amp;issue=&amp;spage=A.20&amp;au=Vitello%2C+Paul&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
The census as scare tactic,"The Supreme Court has ruled, correctly in our view, that illegal immigrant children have the right to attend school, and Congress has determined that all residents have a right to emergency medical care.",422286460,Newspapers," AnonymousAnonymousAnonymousAnonymous",,, (Copyright (c) 2010 Los Angeles Times)," 2009430771 , 51688341 , 7683 , ANGE , LATM100014786", Editorial," Apr 15, 2010",0458-3035, English, English, A.16," Los Angeles, Calif.","Apr 15, 2010",Los Angeles Times,2010,https://search.proquest.com/docview/422286460?accountid=14496,,,, A.16,," Census of Population , Aliens , Immigration policy , Civil rights , Political action committees--PAC , Editorials -- Census of Population , United States--US",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Alatimes&amp;atitle=The+census+as+scare+tactic&amp;title=Los+Angeles+Times&amp;issn=04583035&amp;date=2010-04-15&amp;volume=&amp;issue=&amp;spage=A.16&amp;au=Anonymous&amp;isbn=&amp;jtitle=Los+Angeles+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,Los Angeles Times
The Last,"Two years earlier, when the clubhouse attendant first handed Rivera his jersey, he was a 25-year-old Panamanian rookie with no idea that the number on the back symbolized the breaking of baseball's color line on April 15, 1947. [...] someday, nobody knows just when, the magic will leave Rivera's slender right shoulder and 42 -- at Yankee Stadium, at least -- will carry even greater historical significance, if that is possible.",434349695,Newspapers," Araton, HarveyHarveyHarvey AratonAratonHarvey Araton", NYTIAO," New York Yankees711211"," Copyright New York Times Company Apr 15, 2010"," 2009461461 , 51688761 , 7818 , NYTIAO , NYT , 115983-20100415", Feature," Apr 15, 2010",0362-4331, English, English, B.13," New York, N.Y.","Apr 15, 2010",New York Times,2010,https://search.proquest.com/docview/434349695?accountid=14496,,,, B.13,," Sports history , Black athletes , Numbers , Professional baseball -- New York Yankees , Rivera, Mariano , Robinson, Jackie (1919-72) , Robinson, Rachel",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=article&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=The+Last%3A+%5BSports+Desk%5D&amp;title=New+York+Times&amp;issn=03624331&amp;date=2010-04-15&amp;volume=&amp;issue=&amp;spage=B.13&amp;au=Araton%2C+Harvey&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
Immigration Reform: The New Third Rail; The GOP would be wise to avoid shrill rhetoric and argue instead for more visas for the highly skilled.,"According to the exit poll, Hispanics voted 67% to 31% for Mr. Obama in 2008 and 68% to 29% for Democratic members of Congress. Some 600 miles of border fence have been built, and border-crossing arrests--generally considered a proxy for illegal border crossings--have sharply declined. [...] the e-Verify system for determining the legal status of potential employees has improved.",237982974,Newspapers," Barone, MichaelMichaelMichael BaroneBaroneMichael Barone",,," (c) 2010 Dow Jones & Company, Inc. Reproduced with permission of copyright owner. Further reproduction or distribution is prohibited without permission."," 2010202291 , 51692641 , 117310 , WSJO , WSJOWSJO000020100415e64g009vm", News," Apr 16, 2010",, English, English, n/a," New York, N.Y.","Apr 16, 2010",Wall Street Journal (Online),2010,https://search.proquest.com/docview/237982974?accountid=14496,,,, n/a,," Aliens , Bills , Immigration policy , Health care policy",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Awallstreetjournal&amp;atitle=Immigration+Reform%3A+The+New+Third+Rail%3B+The+GOP+would+be+wise+to+avoid+shrill+rhetoric+and+argue+instead+for+more+visas+for+the+highly+skilled.&amp;title=Wall+Street+Journal+%28Online%29&amp;issn=&amp;date=2010-04-16&amp;volume=&amp;issue=&amp;spage=&amp;au=Barone%2C+Michael&amp;isbn=&amp;jtitle=Wall+Street+Journal+%28Online%29&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,The Wall Street Journal
Immigration Reform: The New Third Rail,"According to the exit poll, Hispanics voted 67% to 31% for Mr. Obama in 2008 and 68% to 29% for Democratic members of Congress. Some 600 miles of border fence have been built, and border-crossing arrests -- generally considered a proxy for illegal border crossings -- have sharply declined. [...] the e-Verify system for determining the legal status of potential employees has improved.",399145243,Newspapers," Barone, MichaelMichaelMichael BaroneBaroneMichael Barone",, Republican Party," (c) 2010 Dow Jones & Company, Inc. Reproduced with permission of copyright owner. Further reproduction or distribution is prohibited without permission."," 2010415341 , 51705121 , 7510 , WSJ , DWJNJ000000020100416e64g0001k", News," Apr 16, 2010",0099-9660, English, English, A.19," New York, N.Y.","Apr 16, 2010",Wall Street Journal,2010,https://search.proquest.com/docview/399145243?accountid=14496,,,, A.19,," Aliens , Bills , Immigration policy , Health care policy , Immigration policy , Politics , United States--US",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Awallstreetjournal&amp;atitle=Immigration+Reform%3A+The+New+Third+Rail&amp;title=Wall+Street+Journal&amp;issn=00999660&amp;date=2010-04-16&amp;volume=&amp;issue=&amp;spage=A.19&amp;au=Barone%2C+Michael&amp;isbn=&amp;jtitle=Wall+Street+Journal&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,The Wall Street Journal
Agencies Are Stretched in Efforts to Aid Refugees,"Even as budgets get slashed, arrivals are surging. Since 2003, refugee arrivals in Illinois have increased 175 percent, and the number of countries sending refugees has gone to 60 from 31.",434349080,Newspapers," Knight, MeribahMeribahMeribah KnightKnightMeribah Knight", NYTIAO,," Copyright New York Times Company Apr 16, 2010"," 2010441611 , 51706531 , 7818 , NYTIAO , NYT , 197491-20100416", NEWSPAPER," Apr 16, 2010",0362-4331, English, English, A.21A," New York, N.Y.","Apr 16, 2010",New York Times,2010,https://search.proquest.com/docview/434349080?accountid=14496,,,, A.21A,," Refugees , State budgets , Public private partnerships , Women",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=Agencies+Are+Stretched+in+Efforts+to+Aid+Refugees%3A+%5BNational+Desk%5D&amp;title=New+York+Times&amp;issn=03624331&amp;date=2010-04-16&amp;volume=&amp;issue=&amp;spage=A.21A&amp;au=Knight%2C+Meribah&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
Immigrants in Work Force: Study Belies Image,"According to a new analysis of census data, more than half of the working immigrants in this metropolitan area hold higher-paying white-collar jobs -- as professionals, technicians or administrators -- rather than lower-paying blue-collar and service jobs.",434349535,Newspapers," Preston, JuliaJuliaJulia PrestonPrestonJulia Preston", NYTIAO,," Copyright New York Times Company Apr 16, 2010"," 2010442761 , 51706531 , 7818 , NYTIAO , NYT , 232564-20100416", News," Apr 16, 2010",0362-4331, English, English, A.1," New York, N.Y.","Apr 16, 2010",New York Times,2010,https://search.proquest.com/docview/434349535?accountid=14496,,,, A.1,," Fiscal policy , Studies , Foreign labor , Immigration , White collar workers , St Louis Missouri , United States--US",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=Immigrants+in+Work+Force%3A+Study+Belies+Image%3A+%5BNational+Desk%5D&amp;title=New+York+Times&amp;issn=03624331&amp;date=2010-04-16&amp;volume=&amp;issue=&amp;spage=A.1&amp;au=Preston%2C+Julia&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
Arizonan has seen it before; A rising tide against illegal immigration feels familiar to a Latino veteran of California's debate.,Passage this week of a stringent Arizona bill that would require people to carry proof of legal status and mandate that police check for it is a replay of California's own turbulent history with illegal immigration.,193980098,Newspapers," Watanabe, TeresaTeresaTeresa WatanabeWatanabeTeresa Watanabe , Anna Gorman andAnna Gorman and , Riccardi, NicholasNicholasNicholas RiccardiRiccardiNicholas Riccardi",,, (Copyright (c) 2010 Los Angeles Times)," 2011404181 , 51721961 , 7683 , ANGE , LATM100015077", News," Apr 17, 2010",0458-3035, English, English, A.1," Los Angeles, Calif.","Apr 17, 2010",Los Angeles Times,2010,https://search.proquest.com/docview/193980098?accountid=14496,,,, A.1,," Aliens , Hispanic Americans , Immigration policy , United States--US , Arizona , California , Vargas, Arturo",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Alatimes&amp;atitle=Arizonan+has+seen+it+before%3B+A+rising+tide+against+illegal+immigration+feels+familiar+to+a+Latino+veteran+of+California%27s+debate.&amp;title=Los+Angeles+Times&amp;issn=04583035&amp;date=2010-04-17&amp;volume=&amp;issue=&amp;spage=A.1&amp;au=Watanabe%2C+Teresa%3BAnna+Gorman+and%3BRiccardi%2C+Nicholas&amp;isbn=&amp;jtitle=Los+Angeles+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,Los Angeles Times
Voters' Concerns on Immigration Spin British Campaign,"The B.N.P. says it stands for many things, but chief among them is an implacable belief that Britain belongs to indigenous white Britons. [...] a judge struck down the provision last month, the party had a whites-only membership policy.",434347680,Newspapers," Lyall, SarahSarahSarah LyallLyallSarah Lyall", NYTIAO," British Nationalist Party813940 , Conservative Party-UK813940 , Liberal Democratic Party-UK813940 , Labour Party-UK813940"," Copyright New York Times Company Apr 17, 2010"," 2011441071 , 51722201 , 7818 , NYTIAO , NYT , 333069-20100417", News," Apr 17, 2010",0362-4331, English, English, A.4," New York, N.Y.","Apr 17, 2010",New York Times,2010,https://search.proquest.com/docview/434347680?accountid=14496,,,, A.4,," Immigration policy , Elections -- United Kingdom--UK , United Kingdom--UK , Barking Borough-London England , Dagenham England",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=Voters%27+Concerns+on+Immigration+Spin+British+Campaign%3A+%5BForeign+Desk%5D&amp;title=New+York+Times&amp;issn=03624331&amp;date=2010-04-17&amp;volume=&amp;issue=&amp;spage=A.4&amp;au=Lyall%2C+Sarah&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
TRENDS; Accent on Brits; English transplants seem to be a growing presence on the Hollywood cultural scene and on the street.,"A community group called Brits in LA -- whose members touch base via Facebook -- has seen a dramatic increase in activity, with people attending events, such as a weekly Brit breakfast or volunteering for airport runs and posting listings for cars, jobs and restaurant recommendations.",194153143,Newspapers," Magsaysay, MelissaMelissaMelissa MagsaysayMagsaysayMelissa Magsaysay",,, (Copyright (c) 2010 Los Angeles Times)," 2011997181 , 51732411 , 7683 , ANGE , LATM100015194", Commentary," Apr 18, 2010",0458-3035, English, English, P.1," Los Angeles, Calif.","Apr 18, 2010",Los Angeles Times,2010,https://search.proquest.com/docview/194153143?accountid=14496,,,, P.1,," Art exhibits , Expatriates , Los Angeles County California , United Kingdom--UK",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Alatimes&amp;atitle=TRENDS%3B+Accent+on+Brits%3B+English+transplants+seem+to+be+a+growing+presence+on+the+Hollywood+cultural+scene+and+on+the+street.&amp;title=Los+Angeles+Times&amp;issn=04583035&amp;date=2010-04-18&amp;volume=&amp;issue=&amp;spage=P.1&amp;au=Magsaysay%2C+Melissa&amp;isbn=&amp;jtitle=Los+Angeles+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,Los Angeles Times
"SPECIAL HAWAII ISSUE; The paths less traveled on Kauai; A quaint town, Hindu monastery, charming museum and verdant garden are among the island's secrets.","Hanapepe On a typical day in Hanapepe, a sleepy town on Kauai's south shore, roosters strut across the wide main street, a parrot named Tabasco greets you at an art gallery, and a sign on the door of a boutique explains that the owner has gone to the bank but will return soon. Displays include Filipino swords with exquisite metalwork, objects from Honolulu's Iolani Palace during the monarchy, Chinese lacquerware, a giant sugar boiling pot, stone tools, Japanese musical instruments, early New England furniture brought by the missionaries, feather leis and capes and an outrigger canoe.",194155873,Newspapers," Beyette, BeverlyBeverlyBeverly BeyetteBeyetteBeverly Beyette",,, (Copyright (c) 2010 Los Angeles Times)," 2011996771 , 51732411 , 7683 , ANGE , LATM100015211", Commentary," Apr 18, 2010",0458-3035, English, English, L.4," Los Angeles, Calif.","Apr 18, 2010",Los Angeles Times,2010,https://search.proquest.com/docview/194155873?accountid=14496,,,, L.4,," Series & special reports , Tourism -- Kauai Hawaii , Kauai Hawaii",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Alatimes&amp;atitle=SPECIAL+HAWAII+ISSUE%3B+The+paths+less+traveled+on+Kauai%3B+A+quaint+town%2C+Hindu+monastery%2C+charming+museum+and+verdant+garden+are+among+the+island%27s+secrets.&amp;title=Los+Angeles+Times&amp;issn=04583035&amp;date=2010-04-18&amp;volume=&amp;issue=&amp;spage=L.4&amp;au=Beyette%2C+Beverly&amp;isbn=&amp;jtitle=Los+Angeles+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,Los Angeles Times
"Doing Fine, but Angry Nonetheless","Liberal regimes tend to bring out these resentments, Mr. Perlstein said, because conservatives have equated liberalism in the popular mind with the expansion of government power, something that has always stirred distrust among Americans. The Tea Party supporters recycle their language from the conservative movements of the early 1960s in response to the Kennedy presidency, the resistance to busing, gay rights and the Carter administration in the mid 1970s, and the opposition to the Clinton health care plan in the early 1990s.",434349546,Newspapers," Zernike, KateKateKate ZernikeZernikeKate Zernike", NYTIAO," Tea Party (political organization)813940"," Copyright New York Times Company Apr 18, 2010"," 2012040221 , 51732871 , 7818 , NYTIAO , NYT , 350516-20100418", News," Apr 18, 2010",0362-4331, English, English, WK.1," New York, N.Y.","Apr 18, 2010",New York Times,2010,https://search.proquest.com/docview/434349546?accountid=14496,,,, WK.1,," Books , Recessions , Conservatism , Government spending , Political activism , Public opinion surveys , Whites , Socioeconomic factors , Neoconservatism , United States--US",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=Doing+Fine%2C+but+Angry+Nonetheless%3A+%5BWeek+in+Review+Desk%5D&amp;title=New+York+Times&amp;issn=03624331&amp;date=2010-04-18&amp;volume=&amp;issue=&amp;spage=WK.1&amp;au=Zernike%2C+Kate&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
"Pope Honors Saint's Travails in Malta, but Woes Are Close at Hand","Just as the visit began, the Vatican faced new queries on the pedophilia scandal, this time prompted by newspaper reports about a cardinal who made headlines last week for having written a supportive letter in 2001 to a French bishop who was given a three-year suspended sentence for not handing over a pedophile priest to authorities.",434350833,Newspapers," Donadio, RachelRachelRachel DonadioDonadioRachel Donadio", NYTIAO," Roman Catholic Church813110"," Copyright New York Times Company Apr 18, 2010"," 2012040941 , 51732871 , 7818 , NYTIAO , NYT , 379166-20100418", News," Apr 18, 2010",0362-4331, English, English, A.8," New York, N.Y.","Apr 18, 2010",New York Times,2010,https://search.proquest.com/docview/434350833?accountid=14496,,,, A.8,," Sex crimes , Pedophilia , Clergy , Rites & ceremonies , Saints , Papal visits , Malta , Benedict XVI (Pope)",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=Pope+Honors+Saint%27s+Travails+in+Malta%2C+but+Woes+Are+Close+at+Hand%3A+%5BForeign+Desk%5D&amp;title=New+York+Times&amp;issn=03624331&amp;date=2010-04-18&amp;volume=&amp;issue=&amp;spage=A.8&amp;au=Donadio%2C+Rachel&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
Can't Cut Spending? Look Around The Globe,"AMERICA'S long-run fiscal outlook is bleak, mostly because of an aging population and rising health care costs. In a recent paper, Alberto Alesina and Silvia Ardagna, economics professors at Harvard, found that in developed countries, spending cuts were the key to successful fiscal adjustments -- and were generally better for the economy than tax increases.",434350911,Newspapers," Cowen, TylerTylerTyler CowenCowenTyler Cowen", NYTIAO,," Copyright New York Times Company Apr 18, 2010"," 2012039071 , 51732871 , 7818 , NYTIAO , NYT , 285447-20100418", Commentary," Apr 18, 2010",0362-4331, English, English, BU.6," New York, N.Y.","Apr 18, 2010",New York Times,2010,https://search.proquest.com/docview/434350911?accountid=14496,,,, BU.6,," Tax increases , Tax rates , Recessions , Industrialized nations , Income taxes , VAT , United States--US",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=Can%27t+Cut+Spending%3F+Look+Around+The+Globe%3A+%5BMoney+and+Business%2FFinancial+Desk%5D&amp;title=New+York+Times&amp;issn=03624331&amp;date=2010-04-18&amp;volume=&amp;issue=&amp;spage=BU.6&amp;au=Cowen%2C+Tyler&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
Inside the Times,"International POPE TAKES TRIP TO MALTA Amid an Abuse Scandal Pope Benedict XVI's visit to Malta -- aimed at commemorating the 1,950th anniversary of the shipwreck of Saint Paul on the island -- comes at the most turbulent moment in Benedict's five-year-old papacy. PAGE 23 Metropolitan AN INTERFAITH GROUP PUSHES TO TAME CREDIT CARD RATES An interfaith group of clergy members are urging state officials to take billions in publicly invested money from banks that are built on onerous credit and debit card rates.",434352565,Newspapers,, NYTIAO,," Copyright New York Times Company Apr 18, 2010"," 2012040881 , 51732871 , 7818 , NYTIAO , NYT , 378925-20100418", Summary," Apr 18, 2010",0362-4331, English, English, A.2," New York, N.Y.","Apr 18, 2010",New York Times,2010,https://search.proquest.com/docview/434352565?accountid=14496,,,, A.2,," Health care policy , Endorsements , Regulation of financial institutions",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=article&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=Inside+the+Times%3A+%5BSummary%5D&amp;title=New+York+Times&amp;issn=03624331&amp;date=2010-04-18&amp;volume=&amp;issue=&amp;spage=A.2&amp;au=&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
Out of the Loop in Silicon Valley,"Women account for just 6 percent of the chief executives of the top 100 tech companies, and 22 percent of the software engineers at tech companies over all, according to the National Center for Women and Information Technology. [...] among venture capitalists, the population of financiers who control the purse strings for a majority of tech start-ups, just 14 percent are women, the National Venture Capital Association says. Venture-backed start-ups run by women use, on average, 40 percent less capital than start-ups run by men and are increasingly involved in successful initial public offerings of stock, according to a recent white paper by Cindy Padnos, a venture capitalist who compiled data from 100 studies on gender and tech entrepreneurship.",434353773,Newspapers," Claire Cain MillerClaire Cain Miller", NYTIAO,," Copyright New York Times Company Apr 18, 2010"," 2012040171 , 51732871 , 7818 , NYTIAO , NYT , 326771-20100418", News," Apr 18, 2010",0362-4331, English, English, BU.1," New York, N.Y.","Apr 18, 2010",New York Times,2010,https://search.proquest.com/docview/434353773?accountid=14496,,,, BU.1,," Venture capital companies , Entrepreneurs , Startups , Business plans , Engineering research , Angel investors , Law schools , Computer science , High tech industries , Female employees , Workplace diversity , United States--US",http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=Out+of+the+Loop+in+Silicon+Valley%3A+%5BMoney+and+Business%2FFinancial+Desk%5D&amp;title=New+York+Times&amp;issn=03624331&amp;date=2010-04-18&amp;volume=&amp;issue=&amp;spage=BU.1&amp;au=Claire+Cain+Miller&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
