Title,Abstract,StoreId,ArticleType,Authors,coden,companies,copyright,digitalObjectIdentifier,documentType,entryDate,issn,language,languageOfSummary,pages,placeOfPublication,pubdate,pubtitle,year,DocumentURL,classification,classificationCodes,majorClassificationCodes,startPage,subjectClassifications,subjectTerms,subjects,FindACopy,Database
"Inside the Times, August 29, 2008","PAGE A8 RUSSIA PACT MAY BE A CASUALTY President Bush is preparing to scrap his agreement with Russia that was intended to open a new era of civilian nuclear cooperation, administration officials say, the most tangible casualty so far of the deteriorating relations with Russia since its brief war with neighboring Georgia. PAGE A11 national CALIFORNIA MOVES ON BILL To Curtail Urban Sprawl California, known for its far-ranging suburbs and slow-moving traffic, is close to adopting a law that is intended to slow the increase in emissions of heat-trapping gases by encouraging housing close to job sites, rail lines and bus stops to reduce the time people spend in their cars.",433904953,Newspapers,, NYTIAO,," Copyright New York Times Company Aug 29, 2008"," 1543142961 , 40182581 , 7818 , NYTIAO , NYT , 178462-20080829", Summary," Aug 29, 2008",0362-4331, English, English, A.2," New York, N.Y.",29-Aug-08,New York Times,2008,https://search.proquest.com/docview/433904953?accountid=14496,,,, A.2,," Christians , Accreditation , Violence",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=article&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=Inside+the+Times%2C+August+29%2C+2008%3A+%5BSummary%5D&amp;title=New+York+Times&amp;issn=03624331&amp;date=2008-08-29&amp;volume=&amp;issue=&amp;spage=A.2&amp;au=&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
Immigrants and the GOP,,399045060,Newspapers,,," Republican Party813940"," (c) 2008 Dow Jones & Company, Inc. Reproduced with permission of copyright owner. Further reproduction or distribution is prohibited without permission."," 1544565131 , 40196851 , 7510 , WSJ , WSJJ20080830000049", Editorial," Aug 30, 2008",0099-9660, English, English, A.10," New York, N.Y.",30-Aug-08,Wall Street Journal,2008,https://search.proquest.com/docview/399045060?accountid=14496," 9190 United States , 1210 Politics & political behavior"," 9190 United States , 1210 Politics & political behavior"," 9190 United States , 1210 Politics & political behavior", A.10," 9190 United States , 1210 Politics & political behavior"," Aliens , Immigration , Polls & surveys , Editorials -- Republican Party",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Awallstreetjournal&amp;atitle=Immigrants+and+the+GOP&amp;title=Wall+Street+Journal&amp;issn=00999660&amp;date=2008-08-30&amp;volume=&amp;issue=&amp;spage=A.10&amp;au=&amp;isbn=&amp;jtitle=Wall+Street+Journal&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,The Wall Street Journal
THE NATION; Immigrant raid splits Miss. town; Many in Laurel applaud the action; it makes Latinos fearful. Political change may end such crackdowns.,[...] the city has been transformed by taquerias and grocery stores catering to Latino immigrants who came to work at the electrical equipment factory and nearby chicken plants.,422247640,Newspapers," Bustillo, MiguelMiguelMiguel BustilloBustilloMiguel Bustillo , Fausset, RichardRichardRichard FaussetFaussetRichard Fausset",,, (Copyright (c) 2008 Los Angeles Times)," 1545072991 , 40202821 , 7683 , ANGE , LATM080042352", News," Aug 31, 2008",0458-3035, English, English, A.15," Los Angeles, Calif.",31-Aug-08,Los Angeles Times,2008,https://search.proquest.com/docview/422247640?accountid=14496,,,, A.15,," Aliens , Manufacturers , Electrical equipment , Immigration policy , Raids , Identity theft , Laurel Mississippi",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Alatimes&amp;atitle=THE+NATION%3B+Immigrant+raid+splits+Miss.+town%3B+Many+in+Laurel+applaud+the+action%3B+it+makes+Latinos+fearful.+Political+change+may+end+such+crackdowns.&amp;title=Los+Angeles+Times&amp;issn=04583035&amp;date=2008-08-31&amp;volume=&amp;issue=&amp;spage=A.15&amp;au=Bustillo%2C+Miguel%3BFausset%2C+Richard&amp;isbn=&amp;jtitle=Los+Angeles+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,Los Angeles Times
"Multilayered Story, Multinational Opera","The production will team the San Francisco Opera Orchestra and Chorus with an eclectic mix of talent, including acrobats, dancers and traditional opera performers from China and a strong cast of singers from both China and the United States, some of whom literally fly across the stage.",433894577,Newspapers," Melvin, SheilaSheilaSheila MelvinMelvinSheila Melvin", NYTIAO,," Copyright New York Times Company Aug 31, 2008"," 1545094371 , 40203011 , 7818 , NYTIAO , NYT , 349437-20080831", Feature," Aug 31, 2008",0362-4331, English, English, AR.21," New York, N.Y.",31-Aug-08,New York Times,2008,https://search.proquest.com/docview/433894577?accountid=14496,,,, AR.21,," Opera -- Bonesetter's Daughter, The , Tan, Amy , Chen Shi-Zheng",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=article&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=Multilayered+Story%2C+Multinational+Opera%3A+%5BArts+and+Leisure+Desk%5D&amp;title=New+York+Times&amp;issn=03624331&amp;date=2008-08-31&amp;volume=&amp;issue=&amp;spage=AR.21&amp;au=Melvin%2C+Sheila&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
Where the Spirit of Renewal Rises Again,"Litter and graffiti spread, and houses deteriorated, with paint peeling, porches sagging and broken windows gaping, recalled residents, shopkeepers, brokers and community leaders. In 1996, the group started a business improvement district focused on Jerome Avenue and East Gun Hill Road, Norwood's two main commercial districts.",433899952,Newspapers," Hughes, C JCC J HughesHughesJC. J. Hughes", NYTIAO,," Copyright New York Times Company Aug 31, 2008"," 1545095091 , 40203011 , 7818 , NYTIAO , NYT , 561126-20080831", Feature," Aug 31, 2008",0362-4331, English, English, RE.7," New York, N.Y.",31-Aug-08,New York Times,2008,https://search.proquest.com/docview/433899952?accountid=14496,,,, RE.7,," Real estate , Geographic profiles , Housing , Bronx New York",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=article&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=Where+the+Spirit+of+Renewal+Rises+Again%3A+%5BReal+Estate+Desk%5D&amp;title=New+York+Times&amp;issn=03624331&amp;date=2008-08-31&amp;volume=&amp;issue=&amp;spage=RE.7&amp;au=Hughes%2C+C+J&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
EDITORIALS; Work in progress,"The situation is further complicated by the employment of women to take the places of men sent on active service and to meet the demand for war material at a time of national crisis. ... Now in the majority of cases these women took the places of men who, under the draft or as volunteers, went forth to war for their country, their homes and their future freedom -- and in so doing had to sacrifice interests, positions, businesses and jobs on which depended the daily bread of their families and children.",422258809,Newspapers," AnonymousAnonymousAnonymousAnonymous",,, (Copyright (c) 2008 Los Angeles Times)," 1545368971 , 40209461 , 7683 , ANGE , LATM080042476", Editorial," Sep 1, 2008",0458-3035, English, English, A.22," Los Angeles, Calif.",1-Sep-08,Los Angeles Times,2008,https://search.proquest.com/docview/422258809?accountid=14496,,,, A.22,," History , Political campaigns , Economic policy , Unemployment , Editorials -- Unemployment , United States--US",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Alatimes&amp;atitle=EDITORIALS%3B+Work+in+progress&amp;title=Los+Angeles+Times&amp;issn=04583035&amp;date=2008-09-01&amp;volume=&amp;issue=&amp;spage=A.22&amp;au=Anonymous&amp;isbn=&amp;jtitle=Los+Angeles+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,Los Angeles Times
"A darker state economy sends day laborers packing; With more competing for fewer jobs, some immigrant workers are returning home.","With the ongoing economic downturn and the collapse of the construction industry, day laborers in California are feeling the effects. Many unemployed construction workers, including citizens and legal residents, have turned to hiring halls for work, creating more competition for daily jobs, said Abel Valenzuela, a UCLA professor who has researched day laborers across the nation.",422258997,Newspapers," Gorman, AnnaAnnaAnna GormanGormanAnna Gorman",,, (Copyright (c) 2008 Los Angeles Times)," 1545368211 , 40209461 , 7683 , ANGE , LATM080042556", News," Sep 1, 2008",0458-3035, English, English, B.1," Los Angeles, Calif.",1-Sep-08,Los Angeles Times,2008,https://search.proquest.com/docview/422258997?accountid=14496,,,, B.1,," Disposable income , Border patrol , Economic conditions , Aliens , Manual workers , California",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Alatimes&amp;atitle=A+darker+state+economy+sends+day+laborers+packing%3B+With+more+competing+for+fewer+jobs%2C+some+immigrant+workers+are+returning+home.&amp;title=Los+Angeles+Times&amp;issn=04583035&amp;date=2008-09-01&amp;volume=&amp;issue=&amp;spage=B.1&amp;au=Gorman%2C+Anna&amp;isbn=&amp;jtitle=Los+Angeles+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,Los Angeles Times
Bush Has a Good Economic Record,"Data published by the International Monetary Fund (IMF), the Organization for Economic Cooperation and Development (OECD), the World Bank, the International Comparison Program (ICP) (a cooperative venture coordinated by the World Bank) and the U.S. Census Bureau allow a nonpartisan, factual assessment. According to the ICP outlays on additions to the fixed assets (machinery and buildings, etc.) of the U.S. economy amounted to $8,018 per capita in 2005 compared to $4,963 in Germany and $4,937 in the U.K. Higher taxes on the upper-income Americans, as proposed by Mr. Obama, are likely to result in lower saving and investment, less entrepreneurial activity and reduced availability of bank credit.",399057202,Newspapers," Marsden, KeithKeithKeith MarsdenMarsdenKeith Marsden",,," (c) 2008 Dow Jones & Company, Inc. Reproduced with permission of copyright owner. Further reproduction or distribution is prohibited without permission."," 1546605751 , 40229221 , 7510 , WSJ , WSJJ20080903000053", Commentary," Sep 3, 2008",0099-9660, English, English, A.23," New York, N.Y.",3-Sep-08,Wall Street Journal,2008,https://search.proquest.com/docview/399057202?accountid=14496," 9190 United States , 1210 Politics & political behavior , 1120 Economic policy & planning"," 9190 United States , 1210 Politics & political behavior , 1120 Economic policy & planning"," 9190 United States , 1210 Politics & political behavior , 1120 Economic policy & planning", A.23," 9190 United States , 1210 Politics & political behavior , 1120 Economic policy & planning"," Economic policy , Economic conditions -- United States--US , United States--US , Bush, George W",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Awallstreetjournal&amp;atitle=Bush+Has+a+Good+Economic+Record&amp;title=Wall+Street+Journal&amp;issn=00999660&amp;date=2008-09-03&amp;volume=&amp;issue=&amp;spage=A.23&amp;au=Marsden%2C+Keith&amp;isbn=&amp;jtitle=Wall+Street+Journal&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,The Wall Street Journal
School Day 1 Offers a View From the Top+,"Randi Weingarten, the president of the city teachers' union who was recently elected president of the American Federation of Teachers, said during the news conference that the city was doing laudable work, particularly compared with other parts of the country.",433941455,Newspapers," Medina, JenniferJenniferJennifer MedinaMedinaJennifer Medina", NYTIAO,," Copyright New York Times Company Sep 3, 2008"," 1546620691 , 40228801 , 7818 , NYTIAO , NYT , 849219-20080903", News," Sep 3, 2008",0362-4331, English, English, B.4," New York, N.Y.",3-Sep-08,New York Times,2008,https://search.proquest.com/docview/433941455?accountid=14496,,,, B.4,," Mayors , School administration , Public schools , New York City New York , Bloomberg, Michael , Weingarten, Randi , Klein, Joel",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=School+Day+1+Offers+a+View+From+the+Top%2B%3A+%5BMetropolitan+Desk%5D&amp;title=New+York+Times&amp;issn=03624331&amp;date=2008-09-03&amp;volume=&amp;issue=&amp;spage=B.4&amp;au=Medina%2C+Jennifer&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
GLOBAL ECONOMY; Immigrants feel the pain in Spain; A slump similar to what the U.S. is experiencing waylays recent arrivals,"Lured by the promise of wealth in a booming economy, immigrants from North Africa, Latin America and other regions flocked to Spain in the last decade, quickly becoming Exhibit A in the Mediterranean nation's remarkable success story. Charity agencies in Madrid, which note a rise in the hungry at soup kitchens, have begun to sketch what they call the new face of the Spanish poor: an immigrant who had worked in the construction industry, was laid off and can't find sustained employment in a shrinking market.",422216244,Newspapers," Wilkinson, TracyTracyTracy WilkinsonWilkinsonTracy Wilkinson",,, (Copyright (c) 2008 Los Angeles Times)," 1547583261 , 40242021 , 7683 , ANGE , LATM080042894", News," Sep 4, 2008",0458-3035, English, English, C.1," Los Angeles, Calif.",4-Sep-08,Los Angeles Times,2008,https://search.proquest.com/docview/422216244?accountid=14496,,,, C.1,," Service industries , Recessions , Immigration , Economic conditions -- Spain , Spain",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Alatimes&amp;atitle=GLOBAL+ECONOMY%3B+Immigrants+feel+the+pain+in+Spain%3B+A+slump+similar+to+what+the+U.S.+is+experiencing+waylays+recent+arrivals&amp;title=Los+Angeles+Times&amp;issn=04583035&amp;date=2008-09-04&amp;volume=&amp;issue=&amp;spage=C.1&amp;au=Wilkinson%2C+Tracy&amp;isbn=&amp;jtitle=Los+Angeles+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,Los Angeles Times
"Now, the Bad News on Teenage Marriage","For a teen who gets and stays married, she is dramatically increasing the odds that both she and her child will do well in terms of income, wealth and physical well being,"" said W. Bradford Wilcox, an associate professor of sociology at the University of Virginia, ""reducing the odds that her son will end up in jail as a young man or that her daughter will drop out of high school.",433941579,Newspapers," Kershaw, SarahSarahSarah KershawKershawSarah Kershaw", NYTIAO," University of Southern California611310"," Copyright New York Times Company Sep 4, 2008"," 1547617561 , 40242561 , 7818 , NYTIAO , NYT , 893498-20080904", Feature," Sep 4, 2008",0362-4331, English, English, G.1," New York, N.Y.",4-Sep-08,New York Times,2008,https://search.proquest.com/docview/433941579?accountid=14496,,,, G.1,," Divorce , Pregnancy , Marriage , Teenage pregnancy , Palin, Bristol , Palin, Sarah , Palin, Bristol",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=article&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=Now%2C+the+Bad+News+on+Teenage+Marriage%3A+%5BStyle+Desk%5D&amp;title=New+York+Times&amp;issn=03624331&amp;date=2008-09-04&amp;volume=&amp;issue=&amp;spage=G.1&amp;au=Kershaw%2C+Sarah&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
A New View On TV; Economists Probe the Data on Television Watching And Find It's Not All Bad; Better Test Scores?,"In a paper published in the Quarterly Journal of Economics this year, they presented a series of analyses that showed that the advent of television might actually have had a positive effect on children's cognitive ability.",399046446,Newspapers," Lahart, JustinJustinJustin LahartLahartJustin Lahart",,," (c) 2008 Dow Jones & Company, Inc. Reproduced with permission of copyright owner. Further reproduction or distribution is prohibited without permission."," 1549166791 , 40268131 , 7510 , WSJ , WSJJ20080906000075", News," Sep 6, 2008",0099-9660, English, English, A.1," New York, N.Y.",6-Sep-08,Wall Street Journal,2008,https://search.proquest.com/docview/399046446?accountid=14496,,,, A.1,," Economists , Research , Television , Social impact",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Awallstreetjournal&amp;atitle=Readiness+of+Eight-Year-Old+Children+to+Understand+the+Division+of+Fractions&amp;title=Arithmetic+Teacher&amp;issn=&amp;date=1980-03-01&amp;volume=27&amp;issue=7&amp;spage=40&amp;au=Shokoohi%2C+Gholam-Hossein&amp;isbn=&amp;jtitle=Arithmetic+Teacher&amp;btitle=&amp;rft_id=info:eric/EJ220087&amp;rft_id=info:doi/,The Wall Street Journal
The Frugal Grand Tour,"Where the original Grand Tourists carried letters of credit granting them access to riches, and letters of introduction to society figures, I had just 100 euros a day (about $160 when I began, but more like $150 today) and the e-mail addresses of several friends of friends. Shopping at the Marche d'Aligre and Franprix, a supermarket known for its low prices, I whipped up a well-received zucchini soup, Charentais melon with prosciutto, rotisserie chicken and even duck confit for an ad-hoc group of 20 friends and friends of friends -- all for about 50 euros.",433924969,Newspapers," Gross, MattMattMatt GrossGrossMatt Gross", NYTIAO,," Copyright New York Times Company Sep 7, 2008"," 1549557391 , 40274231 , 7818 , NYTIAO , NYT , 997838-20080907", Commentary," Sep 7, 2008",0362-4331, English, English, TR.1," New York, N.Y.",7-Sep-08,New York Times,2008,https://search.proquest.com/docview/433924969?accountid=14496,,,, TR.1,," Budgeting , Tourism -- Europe , Europe",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=The+Frugal+Grand+Tour%3A+%5BTravel+Desk%5D&amp;title=New+York+Times&amp;issn=03624331&amp;date=2008-09-07&amp;volume=&amp;issue=&amp;spage=TR.1&amp;au=Gross%2C+Matt&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
Georgia On My Mind,"A developed country's competitiveness now comes primarily from its capacity to innovate -- the ability to create the new products and services that people want, adds Curtis Carlson, chief executive of SRI International, a Silicon Valley research company.",433925855,Newspapers," Friedman, Thomas LThomasThomas L FriedmanFriedmanLThomas L. Friedman", NYTIAO,," Copyright New York Times Company Sep 7, 2008"," 1549557031 , 40274231 , 7818 , NYTIAO , NYT , 865915-20080907", Commentary," Sep 7, 2008",0362-4331, English, English, WK.9," New York, N.Y.",7-Sep-08,New York Times,2008,https://search.proquest.com/docview/433925855?accountid=14496,,,, WK.9,," Competitive advantage , Market economies , Economic growth , Foreign aid , Presidential elections , Georgia (country) , United States--US",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=Georgia+On+My+Mind%3A+%5BOp-Ed%5D&amp;title=New+York+Times&amp;issn=03624331&amp;date=2008-09-07&amp;volume=&amp;issue=&amp;spage=WK.9&amp;au=Friedman%2C+Thomas+L&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
"Girl from Chernobyl refuses to go back; Her U.S. host family is on her side, igniting an Elian-like controversy.","Each year, 1,400 children from the Chernobyl region who were affected by the 1986 nuclear accident are offered six-week summer respites with U.S. host families, as well as health, vision and dental care. The incident has strained already tense relations between the U.S. and Belarus, which pulled its ambassadors in March after Bush administration officials accused the government of muzzling political dissent.",422228726,Newspapers," Glionna, John MJohnJohn M GlionnaGlionnaMJohn M. Glionna",,, (Copyright (c) 2008 Los Angeles Times)," 1549898051 , 40277071 , 7683 , ANGE , LATM080043642", News," Sep 8, 2008",0458-3035, English, English, A.1," Los Angeles, Calif.",8-Sep-08,Los Angeles Times,2008,https://search.proquest.com/docview/422228726?accountid=14496,,,, A.1,," Nuclear accidents & safety , Teenagers , Exchange programs , United States--US , Belarus , Kazyra, Tanya",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Alatimes&amp;atitle=Girl+from+Chernobyl+refuses+to+go+back%3B+Her+U.S.+host+family+is+on+her+side%2C+igniting+an+Elian-like+controversy.&amp;title=Los+Angeles+Times&amp;issn=04583035&amp;date=2008-09-08&amp;volume=&amp;issue=&amp;spage=A.1&amp;au=Glionna%2C+John+M&amp;isbn=&amp;jtitle=Los+Angeles+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,Los Angeles Times
The High Line Steps Out for a Night,"The Calvin Klein party was held in a structure specially designed by John Pawson around the elevated train tracks known as the High Line, included a light sculpture by the artist James Turrell, cost the company roughly $3 million (including an undisclosed donation to Friends of the High Line), lasted one night and was enjoyed by 700 of those special people who have no difficulty telling Proenza Schouler from Preen.",433935126,Newspapers," Trebay, GuyGuyGuy TrebayTrebayGuy Trebay", NYTIAO,," Copyright New York Times Company Sep 9, 2008"," 1550655131 , 40291091 , 7818 , NYTIAO , NYT , 053627-20080909", Commentary," Sep 9, 2008",0362-4331, English, English, B.7," New York, N.Y.",9-Sep-08,New York Times,2008,https://search.proquest.com/docview/433935126?accountid=14496,,,, B.7,," Social life & customs , Visual artists , Fashion , New York City New York , Pawson, John , Turrell, James , Klein, Calvin",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=The+High+Line+Steps+Out+for+a+Night%3A+%5BStyle+Desk%5D&amp;title=New+York+Times&amp;issn=03624331&amp;date=2008-09-09&amp;volume=13&amp;issue=4&amp;spage=382&amp;au=Smith%2C+Allen&amp;isbn=&amp;jtitle=College+Student+Journal&amp;btitle=&amp;rft_id=info:eric/EJ213831&amp;rft_id=info:doi/,New York Times
"In Little Italy, a Former Bank Will Now Hold Italian Immigrants' Memories","Dr. Scelsa and Ms. Fosco said they were hoping the festival would bring droves of Italian-Americans and others eager to learn about the cultural heritage of Italy and some of its favorite sons, including those of Italian descent raised well beyond the boundaries of the old neighborhood, men like William A. Paca, a representative of Maryland who signed the Declaration of Independence; and A. P. Giannini, born in San Jose, Calif., who became the founder of Bank of America.",433937223,Newspapers," Mallozzi, Vincent MVincentVincent M MallozziMallozziMVincent M. Mallozzi", NYTIAO," Italian American Museum-New York City NY712110"," Copyright New York Times Company Sep 9, 2008"," 1550656441 , 40291091 , 7818 , NYTIAO , NYT , 818658-20080909", News," Sep 9, 2008",0362-4331, English, English, B.3," New York, N.Y.",9-Sep-08,New York Times,2008,https://search.proquest.com/docview/433937223?accountid=14496,,,, B.3,," Museums , Italian Americans , Relocation , Neighborhoods , Manhattan New York",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Anytimes&amp;atitle=In+Little+Italy%2C+a+Former+Bank+Will+Now+Hold+Italian+Immigrants%27+Memories%3A+%5BMetropolitan+Desk%5D&amp;title=New+York+Times&amp;issn=03624331&amp;date=2008-09-09&amp;volume=&amp;issue=&amp;spage=B.3&amp;au=Mallozzi%2C+Vincent+M&amp;isbn=&amp;jtitle=New+York+Times&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,New York Times
GOP Could Take Lead on Immigration,,399091465,Newspapers,,,," (c) 2008 Dow Jones & Company, Inc. Reproduced with permission of copyright owner. Further reproduction or distribution is prohibited without permission."," 1551301221 , 40301931 , 7510 , WSJ , WSJJ20080910000032", News," Sep 10, 2008",0099-9660, English, English, A.14," New York, N.Y.",10-Sep-08,Wall Street Journal,2008,https://search.proquest.com/docview/399091465?accountid=14496,,,, A.14,," Aliens , Immigration policy , Fences",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Awallstreetjournal&amp;atitle=GOP+Could+Take+Lead+on+Immigration&amp;title=Wall+Street+Journal&amp;issn=00999660&amp;date=2008-09-10&amp;volume=&amp;issue=&amp;spage=A.14&amp;au=&amp;isbn=&amp;jtitle=Wall+Street+Journal&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,The Wall Street Journal
World News: Malay Politician's Remarks About Chinese Stir Discord,"The offending politician, Ahmad Ismail, an influential UMNO executive in Penang state, last month referred disparagingly to the country's Chinese community as ""squatters"" and ""immigrants"" in Malaysia, where Muslim ethnic Malays account for about 60% of the population.",399109695,Newspapers," Pura, RaphaelRaphaelRaphael PuraPuraRaphael Pura",," United Malays National Organization813940 , National Front Party-Malaysia813940"," (c) 2008 Dow Jones & Company, Inc. Reproduced with permission of copyright owner. Further reproduction or distribution is prohibited without permission."," 1551301801 , 40301931 , 7510 , WSJ , WSJJ20080910000098", News," Sep 10, 2008",0099-9660, English, English, A.8," New York, N.Y.",10-Sep-08,Wall Street Journal,2008,https://search.proquest.com/docview/399109695?accountid=14496,,,, A.8,," Minority & ethnic groups , Political alliances , Muslims , Race relations , Malaysia , Abdullah Ahmad Badawi , Ahmad Ismail",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Awallstreetjournal&amp;atitle=World+News%3A+Malay+Politician%27s+Remarks+About+Chinese+Stir+Discord&amp;title=Wall+Street+Journal&amp;issn=00999660&amp;date=2008-09-10&amp;volume=&amp;issue=&amp;spage=A.8&amp;au=Pura%2C+Raphael&amp;isbn=&amp;jtitle=Wall+Street+Journal&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,The Wall Street Journal
"The Expat Life: Younger, Nimbler, Cheaper: 'Halfpats' Are the New Expats","During my freshman year, before any of us had really started to venture far beyond our dorm, a friend dubbed Ann Arbor ""teen island,"" referring to the odd feeling of being in a place where everyone was the same age and at the same stage of life. Many of them spend some time here and then head home or off to further travels, but an increasing number seem to be sticking around and launching careers, often finding it more fertile soil than their homelands for advancement and experimentation.",399111333,Newspapers," Paul, AlanAlanAlan PaulPaulAlan Paul",,," (c) 2008 Dow Jones & Company, Inc. Reproduced with permission of copyright owner. Further reproduction or distribution is prohibited without permission."," 1553310561 , 40314281 , 7510 , WSJ , WSJJ20080911000195", News," Sep 11, 2008",0099-9660, English, English,0," New York, N.Y.",11-Sep-08,Wall Street Journal,2008,https://search.proquest.com/docview/399111333?accountid=14496,,,, n/a,," Television directors & producers , Passports & visas , Paralympic Games , Olympic games-2008 , Colleges & universities , Beijing China",,http://ucelinks.cdlib.org:8888/sfx_local?url_ver=Z39.88-2004&amp;rft_val_fmt=info:ofi/fmt:kev:mtx:journal&amp;genre=unknown&amp;sid=ProQ:ProQ%3Awallstreetjournal&amp;atitle=The+Expat+Life%3A+Younger%2C+Nimbler%2C+Cheaper%3A+%27Halfpats%27+Are+the+New+Expats%3A+Online+edition&amp;title=Wall+Street+Journal&amp;issn=00999660&amp;date=2008-09-11&amp;volume=&amp;issue=&amp;spage=&amp;au=Paul%2C+Alan&amp;isbn=&amp;jtitle=Wall+Street+Journal&amp;btitle=&amp;rft_id=info:eric/&amp;rft_id=info:doi/,The Wall Street Journal
